Date,Crop,Nitrogen,Phosphorus,Potassium,Temperature,Humidity,pH_Value,Rainfall,Notes
2025-04-01,Tomato,18.5,15.5,57.0,17.9,83.3,6.6,6.2,
2025-04-02,Tomato,22.9,13.6,54.8,20.1,87.1,6.39,6.5,
2025-04-03,Tomato,19.1,16.3,55.9,20.5,83.7,6.52,6.3,
2025-04-04,Tomato,22.2,10.1,53.7,20.7,82.8,6.57,7.5,
2025-04-05,Tomato,23.7,14.7,54.3,18.5,80.2,6.58,6.6,
2025-04-06,Tomato,21.4,15.7,56.2,22.1,79.8,6.19,6.6,
2025-04-07,Tomato,21.3,17.8,54.4,20.7,84.9,6.48,5.7,
2025-04-08,Tomato,21.8,15.8,51.2,21.1,83.4,6.36,6.7,
2025-04-09,Tomato,25.8,13.1,49.8,19.7,82.1,6.57,7.1,
2025-04-10,Tomato,22.1,14.6,55.3,20.0,85.9,6.58,7.4,
2025-04-11,Tomato,22.8,15.4,54.3,21.0,88.0,6.48,7.8,
2025-04-12,Tomato,26.3,13.5,53.1,21.7,82.9,6.57,7.5,
2025-04-13,Tomato,25.3,14.5,53.1,22.7,81.0,6.69,8.7,
2025-04-14,Tomato,24.5,11.4,49.1,20.5,82.4,6.6,7.8,
2025-04-15,Tomato,24.9,10.8,49.3,22.3,84.8,6.53,6.5,
2025-04-16,Tomato,24.9,14.3,49.0,21.6,83.1,6.52,7.4,
2025-04-17,Tomato,25.9,15.6,49.4,20.8,83.7,6.44,6.4,
2025-04-18,Tomato,26.1,16.6,51.1,20.4,80.6,6.56,6.4,
2025-04-19,Tomato,25.0,14.1,48.5,22.0,84.6,6.72,6.8,
2025-04-20,Tomato,26.7,14.1,48.2,21.5,81.3,6.56,6.0,
2025-04-21,Tomato,28.6,13.1,51.1,24.0,86.0,6.44,6.1,
2025-04-22,Tomato,27.8,15.6,48.0,22.3,83.2,6.63,6.4,
2025-04-23,Tomato,26.7,16.1,48.8,22.2,82.0,6.62,6.6,
2025-04-24,Tomato,24.6,14.4,48.2,22.4,82.4,6.46,6.2,
2025-04-25,Tomato,32.9,16.6,47.1,22.4,77.9,6.48,8.6,
